[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:26:18 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:29:26 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:42:41 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:42:53 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:43:07 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:43:22 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:43:50 Asia/Calcutta] PHP Warning:  include(../../../include/forms/Add-New-Training.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\apna-real-estate\app\training\index.php on line 126
[31-Aug-2023 15:43:50 Asia/Calcutta] PHP Warning:  include(): Failed opening '../../../include/forms/Add-New-Training.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\apna-real-estate\app\training\index.php on line 126
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Undefined array key "TrainingDescriptionss" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\TrainingController.php on line 9
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  include(../../../include/forms/Update-Training-Details.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\apna-real-estate\app\training\index.php on line 98
[31-Aug-2023 15:44:27 Asia/Calcutta] PHP Warning:  include(): Failed opening '../../../include/forms/Update-Training-Details.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\apna-real-estate\app\training\index.php on line 98
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 15:46:06 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 15:46:15 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:19 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:23 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:26 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:29 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:32 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:35 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:37 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:41 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:43 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:46 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:48 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:51 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:54 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:57 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:46:59 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:47:01 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:47:03 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:47:06 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:47:09 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
[31-Aug-2023 15:47:11 Asia/Calcutta] PHP Warning:  Undefined variable $Attachment in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CircularController.php on line 104
