[07-Feb-2024 10:29:18 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in D:\xampp\htdocs\wealth-choice\include\app\Header.php:15
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:26 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:27 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:28 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:29 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:30 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 185
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataManagedBy" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 204
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined variable $Lead_Sql in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 355
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIMIT 0, 10' at line 1 in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), '  LIMIT 0, 10')
#1 D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('  LIMIT 0, 10')
#2 D:\xampp\htdocs\wealth-choice\app\data\index.php(355): _DB_COMMAND_('  LIMIT 0, 10', true)
#3 {main}
  thrown in D:\xampp\htdocs\wealth-choice\acm\SysModules\CRUD_Modules\Select.php on line 12
[07-Feb-2024 11:34:31 Asia/Calcutta] PHP Warning:  Undefined array key "DataPersonStatus" in D:\xampp\htdocs\wealth-choice\app\data\index.php on line 179
